SK_ID_CURR,TARGET
350596,0.1
350598,0.15
350599,0.2
350602,0.11
350612,0.13
350621,0.26
350626,0.21
350628,0.07
350638,0.15
350646,0.21
350652,0.15
350665,0.15
350671,0.14
350677,0.12
350694,0.13
350697,0.14
350699,0.17
350703,0.1
350705,0.28
350708,0.06
350724,0.22
350731,0.14
350740,0.1
350745,0.16
350749,0.15
350754,0.21
350757,0.09
350764,0.06
350766,0.24
350779,0.14
350794,0.29
350805,0.17
350810,0.11
350817,0.1
350825,0.1
350829,0.05
350832,0.14
350841,0.07
350855,0.15
350862,0.12
350867,0.15
350871,0.11
350874,0.14
350891,0.15
350895,0.1
350898,0.17
350899,0.08
350902,0.06
350913,0.15
350916,0.07
350933,0.12
350944,0.1
350954,0.15
350959,0.19
350965,0.03
350969,0.13
350984,0.09
350997,0.13
350999,0.15
351002,0.16
351008,0.11
351014,0.08
351025,0.16
351026,0.14
351046,0.24
351048,0.09
351070,0.14
351073,0.14
351079,0.14
351085,0.14
351091,0.07
351094,0.12
351115,0.12
351117,0.11
351126,0.12
351142,0.12
351151,0.1
351171,0.15
351178,0.21
351186,0.09
351194,0.24
351201,0.15
351223,0.12
351225,0.21
351226,0.13
351227,0.1
351240,0.21
351243,0.04
351244,0.18
351245,0.17
351248,0.12
351252,0.16
351259,0.21
351265,0.08
351291,0.23
351292,0.16
351294,0.1
351298,0.05
351303,0.24
351311,0.09
351326,0.1
351331,0.18
351338,0.17
351339,0.16
351364,0.11
351380,0.09
351383,0.12
351385,0.15
351386,0.18
351389,0.24
351392,0.15
351393,0.15
351407,0.14
351419,0.11
351422,0.1
351423,0.15
351430,0.23
351446,0.09
351454,0.12
351458,0.1
351461,0.11
351489,0.13
351495,0.13
351520,0.17
351526,0.28
351535,0.07
351541,0.06
351567,0.11
351580,0.13
351581,0.27
351584,0.15
351587,0.12
351589,0.13
351593,0.15
351616,0.21
351619,0.06
351625,0.16
351626,0.13
351635,0.08
351641,0.12
351655,0.15
351658,0.23
351669,0.21
351670,0.11
351671,0.12
351680,0.1
351687,0.09
351699,0.11
351722,0.17
351725,0.23
351740,0.22
351747,0.21
351758,0.14
351771,0.1
351780,0.11
351786,0.07
351789,0.16
351796,0.22
351801,0.13
351814,0.14
351817,0.17
351819,0.21
351825,0.17
351830,0.32
351831,0.21
351834,0.14
351836,0.14
351837,0.12
351838,0.16
351839,0.14
351846,0.42
351863,0.11
351864,0.14
351880,0.08
351887,0.16
351891,0.14
351892,0.2
351898,0.18
351907,0.13
351916,0.09
351936,0.18
351937,0.1
351945,0.13
351957,0.13
351958,0.14
351962,0.16
351967,0.21
351970,0.12
351973,0.1
351978,0.15
351984,0.08
351989,0.15
351992,0.07
352015,0.16
352036,0.1
352043,0.14
352049,0.08
352053,0.14
352056,0.12
352058,0.15
352064,0.11
352065,0.06
352075,0.13
352092,0.05
352096,0.14
352097,0.13
352102,0.07
352103,0.12
352117,0.12
352119,0.16
352139,0.14
352145,0.13
352158,0.13
352198,0.19
352199,0.2
352200,0.14
352205,0.2
352241,0.06
352244,0.22
352258,0.17
352260,0.11
352266,0.1
352273,0.12
352283,0.13
352303,0.17
352304,0.13
352351,0.16
352353,0.08
352379,0.1
352389,0.22
352390,0.12
352391,0.18
352403,0.13
352407,0.06
352409,0.31
352421,0.11
352425,0.13
352447,0.15
352450,0.17
352451,0.15
352457,0.08
352468,0.22
352482,0.16
352495,0.09
352501,0.12
352506,0.34
352508,0.07
352522,0.1
352528,0.2
352539,0.11
352540,0.12
352551,0.11
352560,0.15
352561,0.18
352565,0.13
352566,0.1
352584,0.26
352592,0.1
352626,0.15
352650,0.08
352655,0.16
352668,0.28
352670,0.1
352685,0.17
352690,0.03
352692,0.07
352694,0.13
352700,0.11
352701,0.11
352708,0.23
352711,0.22
352734,0.11
352738,0.14
352742,0.13
352745,0.15
352746,0.11
352751,0.21
352762,0.23
352767,0.05
352768,0.12
352785,0.19
352788,0.12
352795,0.11
352814,0.17
352825,0.08
352827,0.16
352828,0.06
352830,0.15
352850,0.21
352890,0.08
352901,0.09
352907,0.15
352909,0.14
352913,0.06
352925,0.21
352927,0.14
352928,0.11
352938,0.13
352942,0.12
352943,0.44
352952,0.09
352958,0.15
352962,0.1
352967,0.16
352972,0.21
352988,0.04
352991,0.12
353002,0.13
353008,0.13
353011,0.09
353014,0.14
353018,0.11
353023,0.15
353029,0.12
353031,0.19
353035,0.29
353037,0.17
353042,0.12
353054,0.14
353078,0.08
353122,0.14
353123,0.06
353140,0.08
353145,0.11
353167,0.24
353177,0.17
353179,0.24
353185,0.15
353194,0.2
353195,0.13
353208,0.14
353210,0.14
353214,0.12
353215,0.25
353240,0.16
353241,0.13
353247,0.1
353259,0.1
353262,0.31
353264,0.19
353278,0.12
353279,0.13
353280,0.18
353287,0.29
353288,0.12
353290,0.15
353299,0.1
353314,0.12
353328,0.22
353340,0.13
353350,0.11
353352,0.09
353364,0.12
353371,0.16
353373,0.18
353374,0.15
353389,0.15
353395,0.14
353419,0.4
353427,0.15
353441,0.07
353454,0.15
353469,0.27
353475,0.2
353481,0.08
353483,0.14
353484,0.11
353488,0.2
353496,0.13
353504,0.15
353505,0.13
353509,0.1
353527,0.17
353574,0.15
353585,0.16
353595,0.13
353598,0.13
353602,0.14
353610,0.17
353618,0.17
353625,0.11
353626,0.3
353631,0.07
353635,0.09
353654,0.12
353682,0.18
353688,0.17
353695,0.11
353711,0.13
353724,0.16
353729,0.09
353732,0.11
353749,0.19
353750,0.08
353752,0.16
353761,0.05
353782,0.05
353784,0.1
353801,0.1
353809,0.18
353812,0.14
353814,0.12
353821,0.12
353832,0.14
353845,0.1
353860,0.18
353863,0.07
353867,0.15
353876,0.17
353905,0.1
353923,0.14
353934,0.04
353943,0.18
353945,0.17
353973,0.07
353995,0.1
354001,0.13
354003,0.15
354011,0.09
354020,0.16
354024,0.18
354027,0.16
354031,0.07
354036,0.14
354037,0.1
354039,0.12
354044,0.11
354058,0.07
354071,0.13
354080,0.14
354084,0.04
354085,0.09
354089,0.04
354099,0.07
354100,0.12
354104,0.11
354106,0.21
354107,0.17
354111,0.14
354114,0.15
354115,0.19
354122,0.07
354130,0.15
354139,0.22
354140,0.13
354145,0.14
354149,0.16
354167,0.12
354173,0.33
354176,0.12
354178,0.09
354182,0.14
354184,0.04
354186,0.23
354192,0.06
354209,0.17
354214,0.12
354218,0.13
354230,0.33
354251,0.1
354257,0.12
354264,0.3
354265,0.13
354267,0.1
354272,0.13
354273,0.17
354285,0.16
354298,0.16
354309,0.11
354312,0.2
354320,0.06
354322,0.11
354327,0.12
354333,0.2
354335,0.17
354344,0.16
354355,0.1
354358,0.09
354365,0.14
354368,0.16
354377,0.14
354386,0.06
354390,0.04
354394,0.1
354398,0.09
354402,0.17
354403,0.09
354406,0.32
354414,0.22
354421,0.04
354430,0.21
354445,0.12
354470,0.05
354479,0.08
354481,0.08
354483,0.18
354497,0.12
354511,0.12
354533,0.06
354549,0.25
354561,0.21
354570,0.11
354571,0.17
354577,0.16
354586,0.2
354598,0.2
354601,0.12
354602,0.09
354603,0.17
354606,0.15
354612,0.13
354613,0.07
354616,0.15
354624,0.13
354625,0.37
354636,0.11
354639,0.1
354640,0.09
354644,0.21
354650,0.09
354666,0.16
354673,0.14
354674,0.13
354677,0.11
354684,0.17
354694,0.21
354698,0.1
354708,0.09
354709,0.08
354720,0.14
354738,0.22
354740,0.13
354757,0.08
354768,0.13
354775,0.17
354776,0.2
354792,0.1
354803,0.12
354809,0.17
354817,0.2
354818,0.09
354830,0.09
354832,0.14
354838,0.19
354839,0.14
354851,0.1
354861,0.15
354865,0.14
354890,0.13
354893,0.18
354898,0.15
354900,0.12
354910,0.24
354913,0.14
354937,0.16
354942,0.1
354953,0.03
354956,0.21
354958,0.09
354960,0.26
354984,0.21
354993,0.15
355017,0.2
355025,0.17
355026,0.04
355041,0.14
355043,0.06
355048,0.11
355057,0.09
355071,0.21
355075,0.19
355081,0.16
355083,0.18
355090,0.09
355105,0.17
355107,0.05
355108,0.09
355109,0.14
355114,0.15
355117,0.13
355127,0.07
355148,0.06
355174,0.14
355180,0.17
355181,0.2
355184,0.15
355201,0.14
355207,0.09
355209,0.11
355217,0.2
355218,0.16
355237,0.1
355239,0.09
355241,0.1
355243,0.29
355250,0.18
355275,0.08
355282,0.1
355284,0.08
355287,0.09
355293,0.16
355296,0.15
355305,0.12
355312,0.17
355320,0.2
355327,0.11
355328,0.13
355333,0.09
355335,0.05
355336,0.15
355337,0.22
355338,0.29
355341,0.09
355355,0.14
355358,0.14
355360,0.19
355372,0.1
355382,0.14
355385,0.13
355393,0.3
355404,0.12
355408,0.21
355417,0.1
355418,0.1
355431,0.1
355434,0.07
355445,0.12
355502,0.13
355503,0.22
355511,0.1
355517,0.22
355519,0.1
355524,0.19
355536,0.14
355549,0.14
355550,0.15
355560,0.08
355569,0.12
355571,0.14
355572,0.13
355575,0.16
355578,0.28
355584,0.18
355588,0.23
355592,0.28
355604,0.05
355638,0.13
355646,0.17
355649,0.08
355656,0.13
355657,0.06
355666,0.2
355681,0.21
355697,0.13
355700,0.16
355701,0.06
355703,0.18
355704,0.13
355708,0.12
355736,0.2
355743,0.1
355769,0.11
355773,0.15
355781,0.15
355785,0.19
355786,0.23
355798,0.12
355817,0.17
355819,0.07
355826,0.15
355842,0.19
355846,0.12
355855,0.13
355870,0.1
355873,0.09
355874,0.22
355876,0.19
355877,0.05
355880,0.12
355920,0.15
355922,0.19
355930,0.05
355935,0.11
355942,0.17
355963,0.09
355971,0.13
355973,0.11
355980,0.16
355981,0.13
355984,0.1
355987,0.21
355996,0.25
355997,0.08
356013,0.21
356016,0.04
356025,0.13
356027,0.13
356035,0.07
356036,0.21
356038,0.06
356041,0.11
356057,0.14
356063,0.12
356077,0.08
356080,0.19
356086,0.08
356102,0.11
356106,0.15
356118,0.13
356140,0.12
356150,0.34
356153,0.14
356159,0.16
356163,0.29
356164,0.12
356168,0.2
356169,0.22
356170,0.1
356199,0.09
356211,0.12
356220,0.09
356246,0.06
356249,0.11
356255,0.19
356258,0.19
356262,0.1
356273,0.06
356279,0.22
356281,0.2
356308,0.27
356324,0.25
356327,0.18
356328,0.09
356331,0.18
356336,0.12
356345,0.14
356382,0.11
356395,0.08
356399,0.16
356400,0.27
356413,0.12
356414,0.28
356418,0.15
356427,0.15
356433,0.12
356439,0.1
356444,0.11
356475,0.1
356480,0.24
356482,0.24
356497,0.06
356512,0.14
356517,0.19
356536,0.1
356539,0.12
356551,0.13
356556,0.15
356558,0.21
356559,0.11
356563,0.13
356578,0.11
356583,0.21
356584,0.14
356592,0.12
356594,0.1
356596,0.08
356597,0.08
356598,0.19
356602,0.13
356609,0.11
356624,0.25
356626,0.11
356627,0.11
356641,0.15
356648,0.2
356649,0.12
356650,0.09
356651,0.12
356659,0.17
356676,0.17
356687,0.24
356689,0.13
356698,0.14
356726,0.24
356732,0.18
356741,0.41
356742,0.13
356746,0.08
356750,0.14
356754,0.26
356760,0.15
356762,0.12
356763,0.1
356777,0.13
356784,0.14
356795,0.2
356801,0.14
356802,0.06
356808,0.06
356813,0.14
356816,0.14
356818,0.18
356825,0.17
356828,0.05
356836,0.09
356854,0.13
356857,0.11
356865,0.11
356873,0.13
356879,0.11
356880,0.03
356885,0.19
356889,0.11
356903,0.11
356905,0.09
356913,0.13
356916,0.08
356939,0.18
356944,0.15
356952,0.1
356958,0.11
356963,0.14
356967,0.09
356970,0.14
356977,0.06
356980,0.13
356981,0.09
356983,0.16
356998,0.25
357005,0.09
357022,0.09
357032,0.1
357033,0.12
357035,0.17
357047,0.11
357054,0.16
357057,0.18
357069,0.16
357096,0.15
357102,0.23
357118,0.12
357124,0.06
357137,0.13
357138,0.22
357149,0.07
357151,0.1
357157,0.07
357158,0.15
357162,0.17
357163,0.14
357171,0.1
357175,0.12
357192,0.12
357200,0.15
357204,0.07
357206,0.08
357215,0.18
357221,0.13
357228,0.14
357247,0.1
357249,0.18
357268,0.16
357270,0.1
357279,0.12
357287,0.13
357293,0.13
357306,0.15
357308,0.24
357321,0.07
357326,0.24
357340,0.1
357342,0.16
357352,0.13
357361,0.14
357368,0.12
357370,0.06
357377,0.14
357382,0.12
357383,0.12
357384,0.11
357398,0.11
357415,0.09
357420,0.14
357439,0.09
357440,0.16
357458,0.12
357464,0.19
357467,0.14
357469,0.25
357472,0.18
357489,0.16
357504,0.24
357522,0.08
357527,0.09
357547,0.18
357550,0.05
357558,0.13
357559,0.11
357562,0.21
357572,0.14
357583,0.19
357585,0.16
357598,0.07
357607,0.08
357613,0.12
357627,0.07
357630,0.04
357631,0.23
357680,0.05
357694,0.1
357698,0.22
357699,0.12
357707,0.12
357732,0.11
357748,0.21
357755,0.21
357767,0.25
357786,0.18
357791,0.12
357799,0.13
357824,0.1
357830,0.11
357832,0.29
357840,0.17
357863,0.16
357865,0.14
357868,0.27
357869,0.05
357878,0.09
357886,0.09
357891,0.08
357897,0.15
357915,0.2
357927,0.1
357947,0.1
357958,0.09
357959,0.07
357976,0.12
357992,0.13
357995,0.11
357996,0.14
358020,0.17
358022,0.24
358023,0.18
358029,0.07
358040,0.16
358059,0.12
358071,0.1
358076,0.12
358095,0.15
358096,0.09
358104,0.1
358110,0.09
358122,0.09
358137,0.16
358147,0.21
358149,0.14
358155,0.21
358161,0.11
358163,0.26
358172,0.19
358178,0.15
358183,0.24
358186,0.18
358189,0.15
358198,0.08
358211,0.15
358219,0.08
358220,0.16
358225,0.23
358231,0.16
358233,0.12
358247,0.22
358258,0.18
358264,0.21
358271,0.31
358273,0.2
358275,0.1
358278,0.2
358287,0.14
358309,0.17
358327,0.15
358342,0.14
358348,0.16
358352,0.08
358373,0.11
358384,0.08
358394,0.05
358405,0.29
358409,0.04
358412,0.26
358424,0.2
358427,0.13
358434,0.21
358444,0.16
358448,0.16
358449,0.11
358458,0.09
358472,0.25
358483,0.15
358490,0.09
358503,0.09
358504,0.13
358505,0.09
358512,0.25
358513,0.15
358528,0.15
358532,0.12
358536,0.12
358538,0.09
358559,0.07
358590,0.22
358601,0.17
358627,0.24
358631,0.18
358632,0.24
358640,0.22
358649,0.25
358650,0.14
358653,0.1
358676,0.14
358679,0.15
358695,0.18
358703,0.12
358705,0.12
358710,0.1
358730,0.08
358731,0.16
358735,0.08
358744,0.33
358748,0.15
358750,0.14
358752,0.16
358764,0.14
358777,0.15
358786,0.22
358789,0.12
358805,0.2
358809,0.1
358810,0.06
358824,0.03
358829,0.17
358838,0.13
358840,0.17
358841,0.15
358854,0.14
358873,0.4
358879,0.12
358884,0.14
358885,0.19
358886,0.11
358892,0.11
358895,0.14
358906,0.08
358910,0.13
358911,0.07
358924,0.25
358929,0.13
358937,0.27
358949,0.2
358955,0.09
358956,0.26
358959,0.11
358960,0.11
358969,0.03
358983,0.1
358990,0.1
358992,0.09
358994,0.11
359004,0.03
359015,0.17
359023,0.13
359030,0.12
359032,0.11
359038,0.1
359044,0.13
359049,0.23
359050,0.09
359064,0.08
359095,0.11
359100,0.36
359105,0.07
359116,0.18
359134,0.21
359136,0.15
359143,0.09
359147,0.13
359175,0.17
359182,0.09
359188,0.14
359196,0.1
359198,0.13
359202,0.18
359212,0.18
359229,0.11
359232,0.15
359247,0.13
359258,0.22
359260,0.15
359261,0.26
359262,0.23
359268,0.14
359285,0.1
359293,0.09
359294,0.06
359297,0.05
359299,0.17
359311,0.04
359319,0.16
359320,0.11
359322,0.12
359353,0.19
359355,0.18
359360,0.18
359367,0.12
359369,0.1
359372,0.08
359377,0.15
359381,0.08
359382,0.22
359387,0.17
359389,0.13
359392,0.18
359437,0.24
359438,0.13
359440,0.13
359442,0.16
359455,0.1
359474,0.2
359475,0.09
359480,0.3
359485,0.21
359493,0.05
359497,0.12
359505,0.09
359506,0.07
359516,0.14
359518,0.14
359523,0.13
359547,0.24
359548,0.09
359556,0.13
359577,0.11
359580,0.23
359588,0.16
359590,0.06
359592,0.11
359599,0.15
359609,0.31
359611,0.18
359619,0.16
359623,0.18
359654,0.1
359666,0.13
359669,0.11
359672,0.09
359673,0.38
359677,0.12
359685,0.07
359690,0.2
359697,0.18
359702,0.07
359707,0.14
359711,0.15
359719,0.19
359722,0.19
359726,0.25
359730,0.12
359731,0.15
359741,0.32
359743,0.2
359748,0.09
359753,0.09
359758,0.35
359773,0.12
359780,0.09
359785,0.09
359800,0.15
359806,0.23
359809,0.16
359822,0.17
359828,0.15
359847,0.12
359855,0.1
359858,0.18
359864,0.12
359884,0.09
359886,0.18
359898,0.18
359908,0.21
359921,0.17
359945,0.11
359958,0.07
359964,0.18
359980,0.12
359992,0.15
359994,0.17
360001,0.09
360004,0.09
360009,0.19
360020,0.08
360049,0.32
360058,0.02
360063,0.13
360064,0.15
360074,0.1
360095,0.2
360098,0.05
360099,0.1
360100,0.15
360103,0.15
360106,0.05
360107,0.17
360124,0.13
360126,0.08
360138,0.14
360140,0.2
360141,0.13
360149,0.15
360152,0.25
360165,0.14
360171,0.09
360176,0.16
360183,0.09
360186,0.02
360189,0.13
360191,0.21
360199,0.34
360204,0.09
360205,0.17
360217,0.22
360225,0.22
360231,0.12
360238,0.13
360248,0.34
360249,0.09
360254,0.14
360256,0.15
360257,0.1
360258,0.15
360277,0.15
360279,0.12
360280,0.24
360281,0.19
360283,0.12
360290,0.18
360312,0.13
360316,0.12
360320,0.07
360324,0.15
360333,0.23
360339,0.12
360347,0.18
360359,0.21
360360,0.21
360367,0.23
360372,0.11
360382,0.15
360386,0.16
360400,0.09
360411,0.09
360412,0.2
360415,0.15
360419,0.12
360421,0.11
360427,0.1
360429,0.22
360438,0.12
360439,0.07
360445,0.21
360454,0.19
360458,0.11
360467,0.08
360469,0.16
360471,0.12
360472,0.06
360475,0.11
360478,0.16
360479,0.11
360480,0.07
360484,0.12
360496,0.06
360504,0.1
360517,0.1
360518,0.12
360526,0.1
360530,0.14
360535,0.12
360538,0.1
360539,0.12
360545,0.12
360569,0.17
360579,0.16
360580,0.09
360611,0.14
360612,0.15
360626,0.08
360628,0.09
360631,0.14
360633,0.11
360640,0.1
360643,0.22
360645,0.13
360663,0.13
360666,0.17
360678,0.08
360683,0.08
360707,0.17
360715,0.12
360723,0.31
360727,0.12
360733,0.17
360746,0.1
360759,0.07
360767,0.11
360769,0.07
360770,0.1
360779,0.08
360791,0.1
360792,0.04
360801,0.17
360812,0.14
360814,0.13
360828,0.19
360830,0.31
360837,0.13
360838,0.14
360844,0.15
360860,0.05
360864,0.05
360871,0.13
360872,0.12
360877,0.28
360880,0.14
360881,0.09
360882,0.12
360884,0.12
360885,0.21
360889,0.2
360893,0.19
360898,0.08
360933,0.24
360941,0.12
360942,0.13
360943,0.06
360960,0.18
360973,0.19
360979,0.11
360987,0.2
360988,0.22
360999,0.12
361001,0.1
361005,0.28
361007,0.11
361024,0.13
361028,0.17
361051,0.14
361072,0.11
361086,0.13
361093,0.32
361098,0.1
361124,0.09
361130,0.18
361132,0.14
361133,0.15
361135,0.16
361148,0.26
361150,0.1
361152,0.13
361154,0.15
361158,0.1
361171,0.18
361175,0.08
361177,0.06
361195,0.21
361200,0.07
361203,0.33
361205,0.17
361214,0.13
361217,0.14
361226,0.1
361232,0.17
361236,0.21
361249,0.11
361251,0.13
361252,0.11
361284,0.15
361289,0.14
361297,0.08
361304,0.19
361311,0.21
361334,0.13
361339,0.14
361340,0.1
361348,0.11
361352,0.13
361354,0.17
361355,0.1
361370,0.19
361390,0.13
361392,0.09
361397,0.22
361402,0.18
361405,0.17
361406,0.15
361426,0.15
361431,0.14
361440,0.07
361451,0.14
361469,0.31
361473,0.16
361497,0.18
361511,0.09
361515,0.06
361525,0.11
361540,0.24
361557,0.11
361560,0.14
361565,0.12
361569,0.11
361570,0.07
361578,0.04
361580,0.17
361585,0.1
361589,0.14
361591,0.07
361599,0.06
361603,0.14
361605,0.08
361606,0.29
361615,0.19
361622,0.08
361627,0.1
361632,0.1
361636,0.09
361637,0.13
361638,0.15
361639,0.05
361651,0.07
361662,0.17
361684,0.14
361693,0.19
361697,0.21
361710,0.12
361713,0.26
361729,0.13
361785,0.13
361796,0.17
361805,0.2
361811,0.16
361812,0.21
361819,0.25
361828,0.06
361833,0.1
361836,0.14
361839,0.11
361855,0.09
361866,0.16
361870,0.17
361873,0.09
361885,0.16
361896,0.11
361913,0.12
361919,0.1
361932,0.22
361933,0.13
361935,0.26
361939,0.13
361946,0.08
361947,0.16
361949,0.19
361951,0.13
361962,0.13
361972,0.07
361975,0.16
361989,0.08
362004,0.1
362012,0.12
362014,0.12
362016,0.17
362028,0.11
362033,0.12
362034,0.13
362038,0.1
362052,0.09
362061,0.05
362063,0.13
362070,0.1
362072,0.16
362075,0.24
362079,0.2
362086,0.09
362091,0.17
362094,0.12
362101,0.15
362112,0.07
362115,0.18
362117,0.16
362121,0.29
362128,0.15
362130,0.07
362135,0.16
362142,0.14
362146,0.14
362149,0.15
362157,0.14
362165,0.06
362166,0.17
362167,0.11
362173,0.21
362187,0.11
362197,0.06
362206,0.15
362207,0.1
362210,0.11
362216,0.1
362219,0.25
362221,0.2
362224,0.15
362228,0.12
362236,0.15
362242,0.12
362251,0.13
362252,0.17
362257,0.08
362284,0.12
362286,0.08
362298,0.11
362300,0.14
362306,0.13
362308,0.28
362315,0.11
362318,0.12
362322,0.16
362332,0.19
362338,0.09
362341,0.24
362347,0.15
362348,0.17
362361,0.34
362365,0.1
362369,0.27
362373,0.06
362376,0.22
362384,0.1
362386,0.09
362387,0.08
362389,0.21
362393,0.12
362412,0.11
362420,0.14
362426,0.1
362432,0.08
362445,0.31
362450,0.14
362452,0.21
362465,0.2
362468,0.15
362474,0.13
362484,0.09
362487,0.14
362512,0.29
362530,0.07
362531,0.06
362552,0.08
362555,0.12
362556,0.11
362563,0.15
362572,0.13
362579,0.08
362580,0.18
362597,0.08
362635,0.11
362637,0.14
362641,0.19
362652,0.22
362657,0.16
362660,0.08
362661,0.13
362671,0.07
362675,0.14
362680,0.12
362682,0.06
362685,0.16
362697,0.09
362700,0.26
362702,0.14
362705,0.14
362707,0.21
362710,0.19
362711,0.16
362718,0.15
362723,0.1
362730,0.13
362742,0.19
362781,0.05
362789,0.27
362790,0.11
362795,0.18
362799,0.18
362800,0.11
362803,0.17
362808,0.17
362814,0.1
362820,0.11
362826,0.16
362831,0.16
362833,0.11
362839,0.22
362852,0.13
362872,0.09
362882,0.18
362885,0.2
362889,0.14
362890,0.11
362891,0.1
362900,0.12
362907,0.08
362908,0.08
362953,0.08
362967,0.19
362982,0.14
363015,0.1
363027,0.08
363035,0.07
363039,0.22
363045,0.12
363048,0.16
363057,0.26
363059,0.15
363063,0.14
363080,0.07
363082,0.32
363090,0.2
363094,0.2
363106,0.09
363114,0.25
363118,0.27
363121,0.17
363128,0.08
363136,0.1
363141,0.13
363142,0.07
363147,0.15
363151,0.11
363153,0.05
363158,0.07
363171,0.09
363174,0.11
363180,0.1
363187,0.07
363191,0.14
363192,0.07
363196,0.15
363199,0.06
363209,0.15
363210,0.16
363212,0.18
363227,0.15
363231,0.19
363232,0.13
363243,0.15
363253,0.11
363285,0.09
363299,0.09
363310,0.11
363311,0.12
363316,0.12
363322,0.27
363329,0.16
363331,0.12
363334,0.18
363339,0.09
363340,0.22
363341,0.15
363343,0.4
363347,0.14
363350,0.11
363377,0.19
363379,0.14
363382,0.08
363386,0.1
363387,0.11
363388,0.12
363391,0.1
363394,0.18
363397,0.11
363405,0.21
363422,0.1
363427,0.23
363455,0.19
363467,0.14
363493,0.12
363508,0.17
363514,0.19
363525,0.26
363530,0.23
363531,0.1
363538,0.25
363539,0.1
363542,0.25
363543,0.16
363551,0.23
363568,0.11
363576,0.18
363580,0.22
363582,0.19
363598,0.13
363601,0.2
363611,0.12
363612,0.07
363618,0.1
363623,0.1
363624,0.16
363642,0.2
363645,0.29
363651,0.33
363657,0.19
363663,0.09
363667,0.16
363687,0.14
363704,0.1
363705,0.18
363717,0.16
363725,0.08
363728,0.06
363733,0.08
363744,0.11
363745,0.17
363756,0.2
363759,0.18
363760,0.17
363762,0.07
363768,0.07
363777,0.15
363782,0.11
363785,0.11
363797,0.17
363815,0.04
363822,0.09
363834,0.14
363842,0.13
363845,0.35
363846,0.17
363849,0.1
363850,0.12
363853,0.12
363859,0.08
363860,0.08
363877,0.1
363881,0.08
363893,0.04
363902,0.26
363903,0.14
363916,0.08
363924,0.17
363940,0.13
363944,0.11
363955,0.26
363960,0.12
363984,0.1
363990,0.15
364009,0.24
364014,0.19
364035,0.15
364043,0.09
364065,0.12
364067,0.08
364068,0.23
364072,0.2
364079,0.2
364094,0.16
364096,0.11
364105,0.07
364109,0.11
364122,0.18
364141,0.14
364146,0.24
364147,0.13
364151,0.14
364152,0.08
364156,0.1
364160,0.11
364171,0.11
364183,0.06
364199,0.11
364206,0.13
364220,0.16
364222,0.07
364224,0.18
364232,0.18
364248,0.08
364251,0.18
364274,0.1
364286,0.16
364289,0.07
364290,0.18
364291,0.14
364292,0.07
364308,0.11
364310,0.16
364311,0.17
364312,0.2
364314,0.13
364337,0.19
364339,0.1
364357,0.44
364359,0.18
364371,0.19
364374,0.16
364378,0.11
364382,0.2
364397,0.08
364401,0.15
364403,0.06
364411,0.1
364413,0.11
364414,0.15
364415,0.07
364418,0.11
364428,0.08
364430,0.11
364436,0.26
364451,0.13
364457,0.15
364461,0.15
364471,0.22
364472,0.15
364481,0.3
364482,0.06
364484,0.24
364492,0.12
364494,0.12
364507,0.08
364508,0.07
364537,0.11
364538,0.22
364539,0.38
364547,0.26
364561,0.22
364586,0.17
364603,0.14
364622,0.12
364660,0.06
364662,0.12
364669,0.24
364698,0.15
364699,0.19
364700,0.06
364702,0.14
364710,0.16
364714,0.17
364731,0.15
364738,0.05
364739,0.14
364743,0.1
364762,0.22
364767,0.16
364775,0.08
364781,0.17
364783,0.09
364796,0.03
364810,0.18
364815,0.26
364823,0.07
364826,0.06
364837,0.13
364839,0.27
364844,0.11
364851,0.21
364853,0.16
364854,0.1
364858,0.06
364872,0.13
364875,0.06
364877,0.14
364878,0.16
364884,0.06
364907,0.16
364911,0.17
364916,0.17
364920,0.1
364927,0.12
364944,0.15
364948,0.24
364950,0.06
364953,0.13
364955,0.08
364959,0.12
364966,0.23
364971,0.16
364979,0.19
364980,0.13
364982,0.27
364984,0.1
364993,0.16
365001,0.03
365030,0.08
365035,0.2
365044,0.15
365046,0.13
365050,0.06
365051,0.18
365054,0.19
365055,0.12
365064,0.09
365069,0.16
365092,0.14
365102,0.15
365109,0.17
365110,0.16
365117,0.12
365120,0.16
365128,0.17
365131,0.19
365136,0.18
365151,0.16
365153,0.2
365154,0.18
365160,0.09
365166,0.09
365171,0.04
365181,0.11
365194,0.14
365210,0.17
365221,0.14
365234,0.16
365252,0.2
365254,0.2
365264,0.07
365276,0.08
365282,0.11
365284,0.14
365290,0.09
365317,0.14
365329,0.14
365353,0.09
365356,0.21
365358,0.18
365374,0.11
365392,0.22
365396,0.07
365408,0.14
365412,0.06
365429,0.08
365431,0.17
365435,0.14
365439,0.2
365473,0.08
365476,0.13
365486,0.11
365497,0.09
365518,0.18
365519,0.17
365520,0.24
365523,0.1
365531,0.14
365532,0.12
365534,0.04
365544,0.18
365552,0.1
365564,0.15
365569,0.17
365570,0.16
365575,0.39
365576,0.11
365585,0.27
365595,0.11
365612,0.17
365613,0.21
365624,0.17
365631,0.11
365634,0.17
365643,0.11
365644,0.14
365663,0.15
365666,0.2
365672,0.12
365676,0.22
365680,0.06
365696,0.15
365699,0.18
365706,0.13
365707,0.12
365711,0.15
365716,0.11
365717,0.1
365718,0.09
365757,0.1
365770,0.11
365776,0.12
365781,0.17
365784,0.22
365787,0.14
365805,0.17
365820,0.11
365831,0.18
